timestamp,weight
2018-01-26 01:00:00,50452.98
2018-01-26 13:00:00,50532.4
2018-01-27 01:00:00,50372.54
2018-01-27 13:00:00,50520.86
2018-01-28 01:00:00,50533.64
2018-01-28 13:00:00,50642.82
2018-01-29 01:00:00,50623.68
2018-01-29 13:00:00,50415.42
2018-01-30 01:00:00,50406.33
2018-01-30 13:00:00,50468.76
2018-01-31 01:00:00,50347.48
2018-01-31 13:00:00,50436.0
2018-02-01 01:00:00,50290.15
2018-02-01 13:00:00,50482.14
2018-02-02 01:00:00,50423.33
2018-02-02 13:00:00,50182.96
2018-02-03 01:00:00,49800.57
2018-02-03 13:00:00,49946.5
2018-02-04 01:00:00,49897.03
2018-02-04 13:00:00,50096.84
2018-02-05 01:00:00,49990.27
2018-02-05 13:00:00,49859.74
2018-02-06 01:00:00,49654.82
2018-02-06 13:00:00,49743.16
2018-02-07 01:00:00,49525.92
2018-02-07 13:00:00,49776.19
2018-02-08 01:00:00,49564.31
2018-02-08 13:00:00,49785.81
2018-02-09 01:00:00,49642.32
2018-02-09 13:00:00,49830.62
2018-02-10 01:00:00,49648.91
2018-02-10 13:00:00,49898.46
2018-02-11 01:00:00,49815.38
2018-02-11 13:00:00,49943.71
2018-02-12 01:00:00,49808.77
2018-02-12 13:00:00,49839.25
2018-02-13 01:00:00,49731.03
2018-02-13 13:00:00,49767.23
2018-02-14 01:00:00,49584.84
2018-02-14 13:00:00,49793.36
2018-02-15 01:00:00,49683.73
2018-02-15 13:00:00,49782.53
2018-02-16 01:00:00,49814.7
2018-02-16 13:00:00,49807.6
2018-02-17 01:00:00,49712.1
2018-02-17 13:00:00,49817.14
2018-02-18 01:00:00,49691.19
2018-02-18 13:00:00,49783.47
2018-02-19 01:00:00,49624.04
2018-02-19 13:00:00,49758.06
2018-02-20 01:00:00,49543.23
2018-02-20 13:00:00,49683.4
2018-02-21 01:00:00,49509.31
2018-02-21 13:00:00,49643.34
2018-02-22 01:00:00,49610.48
2018-02-22 13:00:00,49675.35
2018-02-23 01:00:00,49503.05
2018-02-23 13:00:00,49593.66
2018-02-24 01:00:00,49679.7
2018-02-24 13:00:00,49556.52
2018-02-25 01:00:00,49360.62
2018-02-25 13:00:00,49506.44
2018-02-26 01:00:00,49372.98
2018-02-26 13:00:00,49465.66
2018-02-27 01:00:00,49349.97
2018-02-27 13:00:00,49198.07
2018-02-28 01:00:00,49006.19
2018-02-28 13:00:00,49260.49
2018-03-01 01:00:00,49264.21
2018-03-01 13:00:00,49291.87
2018-03-02 01:00:00,49097.73
2018-03-02 13:00:00,49225.05
2018-03-03 01:00:00,49139.96
2018-03-03 13:00:00,49309.39
2018-03-04 01:00:00,49199.93
2018-03-04 13:00:00,49443.81
2018-03-05 01:00:00,49420.08
2018-03-05 13:00:00,49404.06
2018-03-06 01:00:00,49246.58
2018-03-06 13:00:00,49365.07
2018-03-07 01:00:00,49352.6
2018-03-07 13:00:00,49401.14
2018-03-08 01:00:00,49390.46
2018-03-08 13:00:00,49409.42
2018-03-09 01:00:00,49372.89
2018-03-09 13:00:00,49380.78
2018-03-10 01:00:00,49389.49
2018-03-10 13:00:00,49441.42
2018-03-11 01:00:00,49429.62
2018-03-11 13:00:00,49464.95
2018-03-12 01:00:00,49360.81
2018-03-12 13:00:00,49444.5
2018-03-13 01:00:00,49363.92
2018-03-13 13:00:00,49324.18
2018-03-14 01:00:00,49317.51
2018-03-14 13:00:00,49354.25
2018-03-15 01:00:00,49318.05
2018-03-15 13:00:00,49274.98
2018-03-16 01:00:00,49230.32
2018-03-16 13:00:00,49129.28
2018-03-17 01:00:00,49118.76
2018-03-17 13:00:00,49158.73
2018-03-18 01:00:00,49046.2
2018-03-18 13:00:00,49072.89
2018-03-19 01:00:00,48993.59
2018-03-19 13:00:00,49130.32
2018-03-20 01:00:00,49114.39
2018-03-20 13:00:00,49091.1
2018-03-21 01:00:00,48917.14
2018-03-21 13:00:00,49106.68
2018-03-22 01:00:00,49061.34
2018-03-22 13:00:00,49142.48
2018-03-23 01:00:00,49073.87
2018-03-23 13:00:00,49143.28
2018-03-24 01:00:00,49067.19
2018-03-24 13:00:00,49162.53
2018-03-25 01:00:00,49044.2
2018-03-25 14:00:00,49143.63
2018-03-26 02:00:00,48987.39
2018-03-26 14:00:00,49073.29
2018-03-27 02:00:00,49007.6
2018-03-27 14:00:00,49078.05
2018-03-28 02:00:00,48980.25
2018-03-28 14:00:00,48988.31
2018-03-29 02:00:00,48980.67
2018-03-29 14:00:00,48988.75
2018-03-30 02:00:00,48934.99
2018-03-30 14:00:00,48981.96
2018-03-31 02:00:00,48956.47
2018-03-31 14:00:00,48929.21
2018-04-01 02:00:00,49012.08
2018-04-01 14:00:00,48989.87
2018-04-02 02:00:00,48911.35
2018-04-02 14:00:00,49001.44
2018-04-03 02:00:00,48994.95
2018-04-03 14:00:00,49037.28
2018-04-04 02:00:00,48962.73
2018-04-04 14:00:00,48894.57
2018-04-05 02:00:00,48871.45
2018-04-05 14:00:00,48840.84
2018-04-06 02:00:00,48868.19
2018-04-06 14:00:00,48785.21
2018-04-07 02:00:00,48777.83
2018-04-07 14:00:00,48686.4
2018-04-08 02:00:00,48674.18
2018-04-08 14:00:00,48572.82
2018-04-09 02:00:00,48545.67
2018-04-09 14:00:00,48518.3
2018-04-10 02:00:00,48450.79
2018-04-10 14:00:00,48592.45
2018-04-11 02:00:00,48600.18
2018-04-11 14:00:00,48538.43
2018-04-12 02:00:00,48568.18
2018-04-12 14:00:00,48973.99
2018-04-13 02:00:00,49222.03
2018-04-13 14:00:00,49182.31
2018-04-14 02:00:00,49369.02
2018-04-14 14:00:00,49245.74
2018-04-15 02:00:00,49276.35
2018-04-15 14:00:00,49223.78
2018-04-16 02:00:00,49198.11
2018-04-16 14:00:00,49253.54
2018-04-17 02:00:00,49164.87
2018-04-17 14:00:00,49091.43
2018-04-18 02:00:00,49007.27
2018-04-18 14:00:00,49059.92
2018-04-19 02:00:00,48967.0
2018-04-19 14:00:00,48930.77
2018-04-20 02:00:00,48917.48
2018-04-20 14:00:00,48884.62
2018-04-21 02:00:00,48692.12
2018-04-21 14:00:00,48768.81
2018-04-22 02:00:00,48611.35
2018-04-22 14:00:00,48807.38
2018-04-23 02:00:00,48783.58
2018-04-23 14:00:00,48767.53
2018-04-24 02:00:00,48690.76
2018-04-24 14:00:00,48779.34
2018-04-25 02:00:00,48747.16
2018-04-25 14:00:00,48711.5
2018-04-26 02:00:00,48690.13
2018-04-26 14:00:00,48770.66
2018-04-27 02:00:00,48657.81
2018-04-27 14:00:00,48778.57
2018-04-28 02:00:00,48589.74
2018-04-28 14:00:00,-170.61
2018-04-29 02:00:00,-172.44
2018-04-29 14:00:00,-167.1
2018-04-30 02:00:00,2431.76
2018-04-30 14:00:00,4646.91
2018-05-01 02:00:00,4194.32
2018-05-01 14:00:00,4198.28
2018-05-02 02:00:00,4006.82
2018-05-02 14:00:00,4323.47
2018-05-03 02:00:00,4177.87
2018-05-03 14:00:00,4713.26
2018-05-04 02:00:00,4440.36
2018-05-04 14:00:00,5193.07
2018-05-05 02:00:00,5143.36
2018-05-05 14:00:00,6481.55
2018-05-06 02:00:00,6621.28
2018-05-06 14:00:00,8455.21
2018-05-07 02:00:00,8715.88
2018-05-07 14:00:00,10241.94
2018-05-08 02:00:00,10696.26
2018-05-08 14:00:00,11964.1
2018-05-09 02:00:00,12073.85
2018-05-09 14:00:00,13409.06
2018-05-10 02:00:00,13631.45
2018-05-10 14:00:00,14443.87
2018-05-11 02:00:00,14466.3
2018-05-11 14:00:00,15417.45
2018-05-12 02:00:00,15398.68
2018-05-12 14:00:00,16507.3
2018-05-13 02:00:00,16582.42
2018-05-13 14:00:00,17988.7
2018-05-14 02:00:00,18034.59
2018-05-14 14:00:00,19674.97
2018-05-15 02:00:00,19703.11
2018-05-15 14:00:00,21166.38
2018-05-16 02:00:00,20926.68
2018-05-16 14:00:00,35.99
2018-05-17 02:00:00,-101.54
2018-05-17 14:00:00,453.2
2018-05-18 02:00:00,368.76
2018-05-18 14:00:00,1228.08
2018-05-19 02:00:00,970.33
2018-05-19 14:00:00,1812.1
2018-05-20 02:00:00,1696.48
2018-05-20 14:00:00,2743.79
2018-05-21 02:00:00,2666.48
2018-05-21 14:00:00,4545.93
2018-05-22 02:00:00,4615.04
2018-05-22 14:00:00,6840.74
2018-05-23 02:00:00,6752.29
2018-05-23 14:00:00,9308.01
2018-05-24 02:00:00,8994.66
2018-05-24 14:00:00,11099.57
2018-05-25 02:00:00,10832.95
2018-05-25 14:00:00,12488.74
2018-05-26 02:00:00,12258.23
2018-05-26 14:00:00,14040.71
2018-05-27 02:00:00,13707.11
2018-05-27 14:00:00,15022.76
2018-05-28 02:00:00,14459.49
2018-05-28 14:00:00,16083.39
2018-05-29 02:00:00,16020.59
2018-05-29 14:00:00,17290.88
2018-05-30 02:00:00,16977.36
2018-05-30 14:00:00,18238.45
2018-05-31 02:00:00,17990.22
2018-05-31 14:00:00,18802.25
2018-06-01 02:00:00,18541.33
2018-06-01 14:00:00,19610.74
2018-06-02 02:00:00,19256.79
2018-06-02 14:00:00,20655.66
2018-06-03 02:00:00,20301.29
2018-06-03 14:00:00,21169.49
2018-06-04 02:00:00,20438.16
2018-06-04 14:00:00,21253.96
2018-06-05 02:00:00,20351.69
2018-06-05 14:00:00,20791.13
2018-06-06 02:00:00,20264.27
2018-06-06 14:00:00,20753.79
2018-06-07 02:00:00,20371.47
2018-06-07 14:00:00,20651.25
2018-06-08 02:00:00,20413.38
2018-06-08 14:00:00,21648.91
2018-06-09 02:00:00,21534.12
2018-06-09 14:00:00,23312.49
2018-06-10 02:00:00,22957.48
2018-06-10 14:00:00,24101.11
2018-06-11 02:00:00,23187.17
2018-06-11 14:00:00,24119.93
2018-06-12 02:00:00,23257.87
2018-06-12 14:00:00,24396.31
2018-06-13 02:00:00,23708.56
2018-06-13 14:00:00,25024.75
2018-06-14 02:00:00,24354.67
2018-06-14 14:00:00,25609.46
2018-06-15 02:00:00,25348.84
2018-06-15 14:00:00,5704.15
2018-06-16 02:00:00,-157.49
2018-06-16 14:00:00,-143.38
2018-06-17 02:00:00,-157.63
2018-06-17 14:00:00,-149.62
2018-06-18 02:00:00,-162.12
2018-06-18 14:00:00,-147.43
2018-06-19 02:00:00,-158.07
2018-06-19 14:00:00,-146.25
2018-06-20 02:00:00,-163.08
2018-06-20 14:00:00,-126.31
2018-06-21 02:00:00,-159.72
2018-06-21 14:00:00,-171.86
2018-06-22 02:00:00,-171.31
2018-06-22 14:00:00,-153.65
2018-06-23 02:00:00,-172.27
2018-06-23 14:00:00,-163.46
2018-06-24 02:00:00,-171.78
2018-06-24 14:00:00,-161.27
2018-06-25 02:00:00,-171.93
2018-06-25 14:00:00,-153.29
2018-06-26 02:00:00,-163.23
2018-06-26 14:00:00,-135.29
2018-06-27 02:00:00,-154.08
2018-06-27 14:00:00,-137.2
2018-06-28 02:00:00,-151.89
2018-06-28 14:00:00,-133.5
2018-06-29 02:00:00,-155.79
2018-06-29 14:00:00,-132.05
2018-06-30 02:00:00,-162.01
2018-06-30 14:00:00,-137.79
2018-07-01 02:00:00,-164.99
2018-07-01 14:00:00,-143.99
2018-07-02 02:00:00,-168.38
2018-07-02 14:00:00,56708.67
2018-07-03 02:00:00,64031.01
2018-07-03 14:00:00,64503.14
2018-07-04 02:00:00,64329.1
2018-07-04 14:00:00,64964.78
2018-07-05 02:00:00,65071.13
2018-07-05 14:00:00,65987.34
2018-07-06 02:00:00,65709.35
2018-07-06 14:00:00,65873.7
2018-07-07 02:00:00,65619.02
2018-07-07 14:00:00,65958.58
2018-07-08 02:00:00,65798.83
2018-07-08 14:00:00,66119.24
2018-07-09 02:00:00,66024.41
2018-07-09 14:00:00,66736.5
2018-07-10 02:00:00,66536.66
2018-07-10 14:00:00,66917.51
2018-07-11 02:00:00,66715.41
2018-07-11 14:00:00,66764.16
2018-07-12 02:00:00,66566.82
2018-07-12 14:00:00,66204.91
2018-07-13 02:00:00,65837.98
2018-07-13 14:00:00,65910.3
2018-07-14 02:00:00,65777.9
2018-07-14 14:00:00,66190.47
2018-07-15 02:00:00,65898.11
2018-07-15 14:00:00,66301.71
2018-07-16 02:00:00,66252.17
2018-07-16 14:00:00,66680.38
2018-07-17 02:00:00,66748.92
2018-07-17 14:00:00,67266.96
2018-07-18 02:00:00,67041.86
2018-07-18 14:00:00,67509.67
2018-07-19 02:00:00,67429.33
2018-07-19 14:00:00,67836.81
2018-07-20 02:00:00,67686.91
2018-07-20 14:00:00,68099.89
2018-07-21 02:00:00,68094.67
2018-07-21 14:00:00,68632.02
2018-07-22 02:00:00,68400.45
2018-07-22 14:00:00,68826.38
2018-07-23 02:00:00,69132.81
2018-07-23 14:00:00,69852.88
2018-07-24 02:00:00,70176.64
2018-07-24 14:00:00,70610.74
2018-07-25 02:00:00,70764.23
2018-07-25 14:00:00,71115.05
2018-07-26 02:00:00,71235.37
2018-07-26 14:00:00,71664.9
2018-07-27 02:00:00,71638.64
2018-07-27 14:00:00,72031.82
2018-07-28 02:00:00,72020.63
2018-07-28 14:00:00,72060.47
2018-07-29 02:00:00,71868.75
2018-07-29 14:00:00,71995.95
2018-07-30 02:00:00,71743.81
2018-07-30 14:00:00,71955.71
2018-07-31 02:00:00,71608.74
2018-07-31 14:00:00,71807.77
2018-08-01 02:00:00,71381.9
2018-08-01 14:00:00,71490.99
2018-08-02 02:00:00,71206.42
2018-08-02 14:00:00,71437.25
2018-08-03 02:00:00,71114.54
2018-08-03 14:00:00,71435.17
2018-08-04 02:00:00,71131.79
2018-08-04 14:00:00,71400.54
2018-08-05 02:00:00,71123.19
2018-08-05 14:00:00,71193.72
2018-08-06 02:00:00,71023.67
2018-08-06 14:00:00,71090.1
2018-08-07 02:00:00,70762.73
2018-08-07 14:00:00,70906.36
2018-08-08 02:00:00,70563.66
2018-08-08 14:00:00,70934.25
2018-08-09 02:00:00,70622.74
2018-08-09 14:00:00,70648.43
2018-08-10 02:00:00,70406.94
2018-08-10 14:00:00,70553.78
2018-08-11 02:00:00,70378.39
2018-08-11 14:00:00,70647.59
2018-08-12 02:00:00,70460.75
2018-08-12 14:00:00,70602.97
2018-08-13 02:00:00,70362.12
2018-08-13 14:00:00,70457.6
2018-08-14 02:00:00,70249.23
2018-08-14 14:00:00,70338.16
2018-08-15 02:00:00,70193.28
2018-08-15 14:00:00,70152.12
2018-08-16 02:00:00,69882.92
2018-08-16 14:00:00,69896.32
2018-08-17 02:00:00,69653.9
2018-08-17 14:00:00,69902.82
2018-08-18 02:00:00,69537.11
2018-08-18 14:00:00,69887.28
2018-08-19 02:00:00,69617.58
2018-08-19 14:00:00,69760.85
2018-08-20 02:00:00,69589.6
2018-08-20 14:00:00,69731.63
2018-08-21 02:00:00,69482.73
2018-08-21 14:00:00,68996.38
2018-08-22 02:00:00,69167.71
2018-08-22 14:00:00,69423.67
2018-08-23 02:00:00,69104.07
2018-08-23 14:00:00,69306.51
2018-08-24 02:00:00,69088.23
2018-08-24 14:00:00,69196.11
2018-08-25 02:00:00,68983.02
2018-08-25 14:00:00,69119.16
2018-08-26 02:00:00,68926.28
2018-08-26 14:00:00,68988.02
2018-08-27 02:00:00,68812.94
2018-08-27 14:00:00,68973.22
2018-08-28 02:00:00,68844.62
2018-08-28 14:00:00,68841.35
2018-08-29 02:00:00,68661.02
2018-08-29 14:00:00,68463.68
2018-08-30 02:00:00,68324.6
2018-08-30 14:00:00,68264.89
2018-08-31 02:00:00,68188.95
2018-08-31 14:00:00,68343.42
2018-09-01 02:00:00,68199.65
2018-09-01 14:00:00,68823.02
2018-09-02 02:00:00,68647.94
2018-09-02 14:00:00,68574.94
2018-09-03 02:00:00,68526.12
2018-09-03 14:00:00,68361.36
2018-09-04 02:00:00,68269.72
2018-09-04 14:00:00,68396.3
2018-09-05 02:00:00,68300.65
2018-09-05 14:00:00,68286.42
2018-09-06 02:00:00,68184.72
2018-09-06 14:00:00,68310.73
2018-09-07 02:00:00,68216.31
2018-09-07 14:00:00,68331.8
2018-09-08 02:00:00,68209.24
2018-09-08 14:00:00,68291.83
2018-09-09 02:00:00,68162.34
2018-09-09 14:00:00,68332.73
2018-09-10 02:00:00,68168.84
2018-09-10 14:00:00,68266.07
2018-09-11 02:00:00,68160.12
2018-09-11 14:00:00,68361.25
2018-09-12 02:00:00,68245.83
2018-09-12 14:00:00,68334.98
2018-09-13 02:00:00,68243.91
2018-09-13 14:00:00,68191.48
2018-09-14 02:00:00,67927.05
2018-09-14 14:00:00,68163.31
2018-09-15 02:00:00,68025.15
2018-09-15 14:00:00,68185.88
2018-09-16 02:00:00,67981.75
2018-09-16 14:00:00,68134.54
2018-09-17 02:00:00,67917.19
2018-09-17 14:00:00,68101.01
2018-09-18 02:00:00,67863.95
2018-09-18 14:00:00,68188.2
2018-09-19 02:00:00,67977.41
2018-09-19 14:00:00,68269.34
2018-09-20 02:00:00,68006.97
2018-09-20 14:00:00,68318.39
2018-09-21 02:00:00,68108.46
2018-09-21 14:00:00,68025.92
2018-09-22 02:00:00,68235.31
2018-09-22 14:00:00,68320.47
2018-09-23 02:00:00,68202.06
2018-09-23 14:00:00,68220.89
2018-09-24 02:00:00,68066.93
2018-09-24 14:00:00,68284.7
2018-09-25 02:00:00,68029.94
2018-09-25 14:00:00,68260.73
2018-09-26 02:00:00,68083.67
2018-09-26 14:00:00,68251.51
2018-09-27 02:00:00,68251.77
2018-09-27 14:00:00,68282.32
2018-09-28 02:00:00,67950.88
2018-09-28 14:00:00,68152.74
2018-09-29 02:00:00,67829.48
2018-09-29 14:00:00,68093.59
2018-09-30 02:00:00,67883.77
2018-09-30 14:00:00,68021.49
2018-10-01 02:00:00,67848.25
2018-10-01 14:00:00,67941.64
2018-10-02 02:00:00,67760.46
2018-10-02 14:00:00,67905.67
2018-10-03 02:00:00,67800.04
2018-10-03 14:00:00,67834.09
2018-10-04 02:00:00,67838.46
2018-10-04 14:00:00,67855.2
2018-10-05 02:00:00,67688.66
2018-10-05 14:00:00,67627.06
2018-10-06 02:00:00,67328.18
2018-10-06 14:00:00,67590.25
2018-10-07 02:00:00,67390.93
2018-10-07 14:00:00,67413.72
2018-10-08 02:00:00,67295.04
2018-10-08 14:00:00,67556.83
2018-10-09 02:00:00,67302.93
2018-10-09 14:00:00,67451.42
2018-10-10 02:00:00,67127.34
2018-10-10 14:00:00,67445.04
2018-10-11 02:00:00,67297.64
2018-10-11 14:00:00,67405.09
2018-10-12 02:00:00,67174.53
2018-10-12 14:00:00,67411.62
2018-10-13 02:00:00,67204.27
2018-10-13 14:00:00,67410.4
2018-10-14 02:00:00,67107.02
2018-10-14 14:00:00,67394.97
2018-10-15 02:00:00,67105.66
2018-10-15 14:00:00,67325.73
2018-10-16 02:00:00,67152.11
2018-10-16 14:00:00,67349.84
2018-10-17 02:00:00,67226.86
2018-10-17 14:00:00,67403.84
2018-10-18 02:00:00,67413.43
2018-10-18 14:00:00,67365.41
2018-10-19 02:00:00,67268.91
2018-10-19 14:00:00,67328.16
2018-10-20 02:00:00,67310.16
2018-10-20 14:00:00,67307.15
2018-10-21 02:00:00,67267.32
2018-10-21 14:00:00,67587.28
2018-10-22 02:00:00,67416.88
2018-10-22 14:00:00,67407.93
2018-10-23 02:00:00,67514.2
2018-10-23 14:00:00,67439.49
2018-10-24 02:00:00,67253.57
2018-10-24 14:00:00,67400.99
2018-10-25 02:00:00,67454.64
2018-10-25 14:00:00,67322.57
2018-10-26 02:00:00,67231.09
2018-10-26 14:00:00,67218.96
2018-10-27 02:00:00,67026.58
2018-10-27 14:00:00,67208.49
2018-10-28 02:00:00,66967.01
2018-10-28 13:00:00,67292.83
2018-10-29 01:00:00,67354.48
2018-10-29 13:00:00,67219.58
2018-10-30 01:00:00,67252.04
2018-10-30 13:00:00,67023.03
2018-10-31 01:00:00,67217.24
2018-10-31 13:00:00,66956.96
2018-11-01 01:00:00,66807.53
2018-11-01 13:00:00,66948.87
2018-11-02 01:00:00,66917.39
2018-11-02 13:00:00,66856.63
2018-11-03 01:00:00,66517.94
2018-11-03 13:00:00,66659.19
2018-11-04 01:00:00,66602.07
2018-11-04 13:00:00,66953.77
2018-11-05 01:00:00,66942.32
2018-11-05 13:00:00,66861.54
2018-11-06 01:00:00,66640.05
2018-11-06 13:00:00,66731.54
2018-11-07 01:00:00,66626.22
2018-11-07 13:00:00,66667.91
2018-11-08 01:00:00,66620.14
2018-11-08 13:00:00,66595.71
2018-11-09 01:00:00,66517.93
2018-11-09 13:00:00,66812.87
2018-11-10 01:00:00,66735.71
2018-11-10 13:00:00,66758.83
2018-11-11 01:00:00,66771.73
2018-11-11 13:00:00,66636.25
2018-11-12 01:00:00,66541.05
2018-11-12 13:00:00,66722.9
2018-11-13 01:00:00,66534.66
2018-11-13 13:00:00,66595.45
2018-11-14 01:00:00,66519.5
2018-11-14 13:00:00,66635.98
2018-11-15 01:00:00,66470.24
2018-11-15 13:00:00,66461.74
2018-11-16 01:00:00,66312.7
2018-11-16 13:00:00,66405.58
2018-11-17 01:00:00,66107.72
2018-11-17 13:00:00,66359.58
2018-11-18 01:00:00,66139.84
2018-11-18 13:00:00,66589.28
2018-11-19 01:00:00,66499.89
2018-11-19 13:00:00,66370.48
2018-11-20 01:00:00,66137.27
2018-11-20 13:00:00,66392.03
2018-11-21 01:00:00,66094.27
2018-11-21 13:00:00,66157.47
2018-11-22 01:00:00,66152.85
2018-11-22 13:00:00,66280.29
2018-11-23 01:00:00,66289.19
2018-11-23 13:00:00,66442.01
2018-11-24 01:00:00,66354.01
2018-11-24 13:00:00,66309.59
2018-11-25 01:00:00,66232.79
2018-11-25 13:00:00,66255.93
2018-11-26 01:00:00,66128.37
2018-11-26 13:00:00,66192.01
2018-11-27 01:00:00,66118.25
2018-11-27 13:00:00,66197.34
2018-11-28 01:00:00,65948.13
2018-11-28 13:00:00,66098.86
2018-11-29 01:00:00,65986.69
2018-11-29 13:00:00,66312.65
2018-11-30 01:00:00,66219.69
2018-11-30 13:00:00,65996.43
2018-12-01 01:00:00,66052.33
2018-12-01 13:00:00,65971.59
2018-12-02 01:00:00,65925.65
2018-12-02 13:00:00,66139.92
2018-12-03 01:00:00,66107.19
2018-12-03 13:00:00,65894.27
2018-12-04 01:00:00,65715.47
2018-12-04 13:00:00,65951.2
2018-12-05 01:00:00,65586.8
2018-12-05 13:00:00,65974.94
2018-12-06 01:00:00,66003.69
2018-12-06 13:00:00,66049.05
2018-12-07 01:00:00,66047.04
2018-12-07 13:00:00,65889.8
2018-12-08 01:00:00,65665.67
2018-12-08 13:00:00,66092.33
2018-12-09 01:00:00,65880.11
2018-12-09 13:00:00,65807.17
2018-12-10 01:00:00,65629.35
2018-12-10 13:00:00,65862.56
2018-12-11 01:00:00,65687.25
2018-12-11 13:00:00,65830.2
2018-12-12 01:00:00,65677.11
2018-12-12 13:00:00,65617.07
2018-12-13 01:00:00,65500.71
2018-12-13 13:00:00,65645.79
2018-12-14 01:00:00,65459.64
2018-12-14 13:00:00,65405.16
2018-12-15 01:00:00,65343.65
2018-12-15 13:00:00,65490.13
2018-12-16 01:00:00,65538.37
2018-12-16 13:00:00,65518.72
2018-12-17 01:00:00,65521.64
2018-12-17 13:00:00,65764.67
2018-12-18 01:00:00,65746.89
2018-12-18 13:00:00,65501.76
2018-12-19 01:00:00,65274.3
2018-12-19 13:00:00,65719.03
2018-12-20 01:00:00,65554.33
2018-12-20 13:00:00,65611.39
2018-12-21 01:00:00,65599.94
2018-12-21 13:00:00,65633.33
2018-12-22 01:00:00,65296.96
2018-12-22 13:00:00,65947.06
2018-12-23 01:00:00,66077.76
2018-12-23 13:00:00,65828.58
2018-12-24 01:00:00,65456.79
2018-12-24 13:00:00,66063.22
2018-12-25 01:00:00,66127.29
2018-12-25 13:00:00,65935.74
2018-12-26 01:00:00,65983.6
2018-12-26 13:00:00,65924.78
2018-12-27 01:00:00,65672.77
2018-12-27 13:00:00,65966.18
2018-12-28 01:00:00,65953.62
2018-12-28 13:00:00,65846.18
2018-12-29 01:00:00,65788.6
2018-12-29 13:00:00,65820.42
2018-12-30 01:00:00,65726.06
2018-12-30 13:00:00,65675.21
2018-12-31 01:00:00,65854.36
2018-12-31 13:00:00,65807.37
2019-01-01 01:00:00,65600.88
2019-01-01 13:00:00,65436.05
2019-01-02 01:00:00,65366.77
2019-01-02 13:00:00,65385.83
2019-01-03 01:00:00,65104.89
2019-01-03 13:00:00,65518.85
2019-01-04 01:00:00,65575.29
2019-01-04 13:00:00,65679.39
2019-01-05 01:00:00,65681.75
2019-01-05 13:00:00,65494.09
2019-01-06 01:00:00,65352.63
2019-01-06 13:00:00,65710.59
2019-01-07 01:00:00,65620.19
2019-01-07 13:00:00,65546.36
2019-01-08 01:00:00,65444.91
2019-01-08 13:00:00,65206.8
2019-01-09 01:00:00,65173.12
2019-01-09 13:00:00,65363.47
2019-01-10 01:00:00,65302.46
2019-01-10 13:00:00,65348.87
2019-01-11 01:00:00,65467.18
2019-01-11 13:00:00,65258.79
2019-01-12 01:00:00,65413.95
2019-01-12 13:00:00,65426.53
2019-01-13 01:00:00,65391.96
2019-01-13 13:00:00,65225.24
2019-01-14 01:00:00,64988.26
2019-01-14 13:00:00,65198.94
2019-01-15 01:00:00,65398.06
2019-01-15 13:00:00,65402.27
2019-01-16 01:00:00,65341.32
2019-01-16 13:00:00,65133.21
2019-01-17 01:00:00,65091.92
2019-01-17 13:00:00,65017.54
2019-01-18 01:00:00,64642.01
2019-01-18 13:00:00,65324.99
2019-01-19 01:00:00,65140.19
2019-01-19 13:00:00,64943.24
2019-01-20 01:00:00,64638.68
2019-01-20 13:00:00,64924.7
2019-01-21 01:00:00,64663.6
2019-01-21 13:00:00,65230.88
2019-01-22 01:00:00,65144.87
2019-01-22 13:00:00,64786.96
2019-01-23 01:00:00,64531.77
2019-01-23 13:00:00,64757.29
2019-01-24 01:00:00,64674.39
2019-01-24 13:00:00,65003.4
2019-01-25 01:00:00,64969.32
2019-01-25 13:00:00,64913.75
2019-01-26 01:00:00,65117.73
2019-01-26 13:00:00,64943.38
2019-01-27 01:00:00,64982.13
2019-01-27 13:00:00,64959.68
2019-01-28 01:00:00,64747.01
2019-01-28 13:00:00,64746.77
2019-01-29 01:00:00,64576.05
2019-01-29 13:00:00,64691.53
2019-01-30 01:00:00,64513.23
2019-01-30 13:00:00,64717.8
2019-01-31 01:00:00,64654.62
2019-01-31 13:00:00,64585.55
2019-02-01 01:00:00,64360.77
2019-02-01 13:00:00,64510.61
2019-02-02 01:00:00,64218.88
2019-02-02 13:00:00,64336.51
2019-02-03 01:00:00,64225.99
2019-02-03 13:00:00,64113.49
2019-02-04 01:00:00,63993.83
2019-02-04 13:00:00,64238.55
2019-02-05 01:00:00,64176.78
2019-02-05 13:00:00,64177.36
2019-02-06 01:00:00,64021.4
2019-02-06 13:00:00,64240.68
2019-02-07 01:00:00,64166.96
2019-02-07 13:00:00,64098.59
2019-02-08 01:00:00,64036.37
2019-02-08 13:00:00,64145.88
2019-02-09 01:00:00,64089.97
2019-02-09 13:00:00,63991.19
2019-02-10 01:00:00,63935.39
2019-02-10 13:00:00,63997.94
2019-02-11 01:00:00,63900.38
2019-02-11 13:00:00,63772.29
2019-02-12 01:00:00,63882.18
2019-02-12 13:00:00,63896.75
2019-02-13 01:00:00,63940.15
2019-02-13 13:00:00,63934.56
2019-02-14 01:00:00,63772.94
2019-02-14 13:00:00,63741.1
2019-02-15 01:00:00,63436.69
2019-02-15 13:00:00,63594.22
2019-02-16 01:00:00,63394.11
2019-02-16 13:00:00,63399.62
2019-02-17 01:00:00,63371.15
2019-02-17 13:00:00,63112.92
2019-02-18 01:00:00,62831.75
